SHOP_DATE,TOTAL_SPEND
2006-04-10,5797.9300000000067
2006-04-11,5613.7700000000059
2006-04-12,5843.6300000000065
2006-04-13,5303.9899999999961
2006-04-14,4618.9699999999975
2006-04-15,6013.2800000000034
2006-04-16,5338.8000000000084
2006-04-17,4867.8799999999974
2006-04-18,5300.1700000000019
2006-04-19,6047.0300000000107
2006-04-20,5653.0300000000007
2006-04-21,6233.9000000000033
2006-04-22,5397.4400000000041
2006-04-23,6515.3500000000022
2006-04-24,5976.9100000000071
2006-04-25,5474.300000000002
2006-04-26,6412.9900000000016
2006-04-27,6426.0399999999972
2006-04-28,6433.0000000000091
2006-04-29,5842.5299999999934
2006-04-30,5560.7899999999918
2006-05-01,6178.05
2006-05-02,5529.230000000005
2006-05-03,6315.8800000000028
2006-05-04,5574.6100000000006
2006-05-05,5577.5
2006-05-06,5628.5700000000015
2006-05-07,6167.4599999999991
2006-05-08,5661.9099999999962
2006-05-09,5511.3799999999992
2006-05-10,5587.1200000000044
2006-05-11,5667.4400000000105
2006-05-12,5294.4999999999955
2006-05-13,5935.9900000000107
2006-05-14,5730.3199999999906
2006-05-15,5576.9399999999969
2006-05-16,6050.3700000000008
2006-05-17,6186.8900000000085
2006-05-18,5692.18
2006-05-19,5890.2900000000027
2006-05-20,6018.5400000000027
2006-05-21,6537.350000000004
2006-05-22,6663.6900000000023
2006-05-23,6370.5300000000061
2006-05-24,5830.7499999999964
2006-05-25,6048.1600000000108
2006-05-26,5333.6099999999942
2006-05-27,5501.330000000009
2006-05-28,6022.3100000000013
2006-05-29,6261.8900000000012
2006-05-30,5750.3099999999977
2006-05-31,5292.58
2006-06-01,6187.5300000000025
2006-06-02,5536.0299999999952
2006-06-03,5079.6600000000044
2006-06-04,6790.5400000000027
2006-06-05,6260.4200000000073
2006-06-06,5686.8100000000068
2006-06-07,5733.9700000000012
2006-06-08,6653.4900000000052
2006-06-09,5842.2600000000039
2006-06-10,6165.9400000000023
2006-06-11,7013.1599999999917
2006-06-12,6743.6600000000053
2006-06-13,6236.4000000000051
2006-06-14,6020.2999999999984
2006-06-15,5834.0700000000043
2006-06-16,5752.1799999999994
2006-06-17,5794.6800000000021
2006-06-18,6118.2399999999952
2006-06-19,5678.8200000000015
2006-06-20,5874.9799999999977
2006-06-21,5886.3800000000028
2006-06-22,5919.2500000000036
2006-06-23,6543.9799999999987
2006-06-24,5745.7199999999993
2006-06-25,5953.6200000000044
2006-06-26,5494.2899999999972
2006-06-27,6033.590000000002
2006-06-28,5780.2700000000023
2006-06-29,6148.2399999999907
2006-06-30,5524.080000000009
2006-07-01,6524.9600000000055
2006-07-02,5500.7799999999934
2006-07-03,6070.1000000000022
2006-07-04,5626.6300000000028
2006-07-05,5520.2600000000075
2006-07-06,5531.6699999999892
2006-07-07,5621.4200000000019
2006-07-08,6275.0600000000122
2006-07-09,5379.7900000000063
2006-07-10,6008.7900000000045
2006-07-11,6037.7000000000044
2006-07-12,6034.27
2006-07-13,6515.2500000000127
2006-07-14,6728.5400000000081
2006-07-15,5399.619999999999
2006-07-16,5945.9700000000048
2006-07-17,6251.140000000014
2006-07-18,6297.4099999999953
2006-07-19,6407.4000000000069
2006-07-20,6592.2700000000059
2006-07-21,5963.1200000000008
2006-07-22,5924.1899999999987
2006-07-23,5305.1899999999978
2006-07-24,5393.1300000000047
2006-07-25,6647.0900000000083
2006-07-26,6301.6100000000042
