SHOP_DATE,TOTAL_SPEND,STORE_FORMAT
2006-05-14,268.31,SS
2006-05-18,355.38,SS
2007-05-23,3671.1799999999948,LS
2007-06-14,1228.4299999999994,MS
2007-09-03,418.62,XLS
2006-09-25,1004.9700000000003,MS
2007-10-07,3414.9099999999967,LS
2006-10-27,3663.4900000000011,LS
2006-05-25,4085.19,LS
2007-07-13,4444.65,LS
2007-09-05,4325.2499999999945,LS
2006-10-31,4089.3500000000008,LS
2006-05-28,4084.1799999999985,LS
2007-05-27,4415.1899999999951,LS
2007-05-28,921.00000000000034,MS
2006-08-02,1201.6899999999994,MS
2007-04-25,4173.6699999999983,LS
2006-07-30,3883.2999999999965,LS
2007-08-19,3348.7199999999984,LS
2006-10-04,3571.529999999997,LS
2006-11-10,233.07999999999998,SS
2006-06-22,539.90000000000009,XLS
2007-10-10,3398.5199999999986,LS
2007-05-01,3868.2200000000012,LS
2006-08-05,289.53999999999996,SS
2007-08-03,4102.4599999999991,LS
2007-06-03,1567.6999999999985,MS
2006-04-15,4005.130000000001,LS
2006-09-24,3582.8399999999947,LS
2007-05-18,3768.7799999999975,LS
2007-09-22,3300.9699999999957,LS
2007-10-09,936.7299999999999,MS
2007-11-12,1264.5600000000002,MS
2006-04-16,3474.8700000000017,LS
2006-07-08,977.22,MS
2007-08-06,3708.0199999999977,LS
2006-11-02,934.88999999999987,MS
2006-10-31,438.86999999999995,XLS
2006-04-26,505.2299999999999,XLS
2007-04-24,353.04999999999995,XLS
2006-05-21,4325.5599999999986,LS
2006-07-20,302.51,SS
2006-09-27,643.81,XLS
2007-11-25,3533.059999999994,LS
2006-05-17,4174.91,LS
2007-08-03,1340.27,MS
2006-09-27,1071.5599999999995,MS
2006-04-13,636.09999999999991,XLS
2006-04-16,1080.2900000000004,MS
2007-05-02,4500.3499999999958,LS
2006-05-14,1181.61,MS
2006-07-12,4017.5599999999977,LS
2006-07-21,376.41000000000008,XLS
2007-05-13,1068.0700000000002,MS
2007-05-20,398.05000000000007,SS
2006-10-05,3621.1999999999994,LS
2006-10-18,3457.130000000001,LS
2007-11-16,1348.02,MS
2007-06-26,495.5300000000002,SS
2006-04-24,4134.8599999999951,LS
2007-08-29,289.60000000000008,SS
2006-11-28,4471.2199999999993,LS
2007-07-18,3818.2900000000022,LS
2006-11-14,383.49999999999994,XLS
2006-04-11,3822.1000000000004,LS
2007-07-31,1009.6099999999997,MS
2007-08-25,4168.6599999999962,LS
2006-10-05,384.41999999999996,XLS
2006-10-06,3560.6100000000006,LS
2007-10-16,3653.630000000001,LS
